"Buckaroo payment methods","Buckaroo betaalmethoden"
"Buckaroo Payment Methods","Buckaroo betaalmethoden"
"iDEAL","iDEAL"
"Enable iDEAL","iDEAL inschakelen"
"Enable or disable this payment method.","Schakel de betaalmethode in of uit."
"Frontend label","Label aan de voorkant"
"Determines the frontend label shown.","De waarde zoals deze aan de voorkant wordt getoond."
"Frontend sort order","Sortering aan de voorkant"
"Determines the sorting of payment methods.","Bepaalt de volgorde van de betaalmethodes aan de voorkant."
"Advanced Configuration","Geavanceerde opties"
"Send order confirmation email","Verstuur order bevestigingsmail"
"Enable to send an order confirmation email to the customer when the creating of the order is successful. Specific for this payment method.","Activeer om een order bevestigings email te versturen wanneer de order is aangemaakt. Specifiek voor deze betaalmethode."
"Payment fee","Betaaltoeslag"
"The above amount is calculated based on de Tax settings in Stores > Configuration > Sales > Tax.","Dit bedrag wordt berekend op basis van de BTW instellingen in: Stores > Configuration > Verkoop > Belasting"
"Payment fee frontend label","Betaaltoeslag label aan de voorkant"
"This label will be displayed next to the fee on the checkout, order, invoice and creditmemo pages and pdfs.","Het label wordt getoond naast de betaaltoeslag tijdens de checkout en op de order, invoice, creditmemo pagina's en PDF."
"Max order amount (in Base Currency)","Max. order bedrag (in basis munteenheid)"
"Maximum order amount allowed.","De betaalmethode wordt niet getoond boven max. bedrag."
"The payment method shows only for orders with an order amount smaller than the maximum amount.","De betaalmethode wordt alleen getoond bij orders met een totaal onder de maximale orderwaarde."
"Min order amount (in Base Currency)","Min. order bedrag (in basis munteenheid)"
"Minimum order amount allowed.","De betaalmethode wordt niet getoond onder min. bedrag"
"The payment method shows only for orders with an order amount greater than the minimum amount.","De betaalmethode wordt alleen getoond bij orders met een totaal boven de minimale orderwaarde."
"Method specific status enabled","Methode specifieke status ingeschakeld"
"Enable or disable specific status.","Schakel specifieke status in of uit."
"Method specific success status","Methodespecifieke 'succes' status"
"Leave empty to use default 'success' status.","Laat de selectie leeg voor de standaard 'succes' status."
"Method specific failed status","Methodespecifieke 'gefaald' status"
"Leave empty to use default 'failed' status.","Laat de selectie leeg voor de standaard 'gefaald' status."
"To make a new status available it needs to be assigned to the correct state. See Magento documentation about state and status.","Voor het toewijzen van een status moet deze aan de juiste staat zijn toegekend. Raadpleeg Magento documentatie voor 'status' en 'state'."
"Allowed currencies","Geaccepteerde valuta"
"Select payment method specific currencies.","Selecteer specifieke valuta voor de betaalmethode."
"Your contract with Buckaroo must allow for the selected currencies to be used with this payment method.","De beschikbare valuta is afhankelijk van het contract met Buckaroo."
"Payment from applicable countries","Land toegestaan voor betaling"
"Payment from Specific Country","Betaling van specifieke landen"
"Only available when set to 'specific countries'.","Alleen beschikbaar bij de selectie 'specifieke landen'."
"Display only for selected IPs","Toon alleen voor specifieke IP's"
"Show method only to Magento set IPs.","Toon alleen voor specifieke IP's ingesteld bij Magento."
"Magento developer client restrictions.","Magento developer klant restricties"
"Creditcards","Creditcards"
"Enable Creditcards","Creditcards inschakelen"
"Allowed Creditcards","Geaccepteerde creditcards"
"Select payment method specific Creditcards","Selecteer specifieke creditcards voor de betaalmethode."
"American Express Specific","American Express Specifiek"
"Verify address","Adresvalidatie"
"Set true to verify the address at American Express. Set false to disable address verification","Zet op 'ja' om het adres bij American Express te veriferen. Zet op 'nee' om het adresverificatie uit te schakelen."
"Maestro Specific","Maestro Specifiek"
"Mastercard Specific","Mastercard Specifiek"
"No SecureCode order status","Orderstatus voor niet SecureCode orders"
"Set no SecureCode orders onhold","Plaats niet SecureCode orders 'onhold'"
"Hold orders which have no MasterCard SecureCode.","Orders zonder MasterCard SecureCode worden 'onhold' gezet."
"Visa Specific","Visa Specifiek"
"No 3D Secure order status","Orderstatus voor niet 3D Secure orders"
"Set no 3D Secure orders onhold","Plaats geen 3D Secure orders 'onhold'"
"Hold orders which are not 3D Secure.","Orders zonder 3D Secure by Visa worden 'onhold' gezet."
"Paypal","Paypal"
"Enable Paypal","Paypal inschakelen"
"Seller protection enabled","Maak gebruik van verkopersbescherming"
"WARNING: Paypal Seller Protection requires additional configuration. Please consult Buckaroo for more information.","LET OP: Het gebruik van de PayPal verkopersbescherming vereist aanvullende instellingen in de configuratie van Magento. Raadpleeg Buckaroo voor meer informatie."
"Seller protection eligible","Verkopersbescherming volledig toegekend"
"Seller protection for unauthorized payment and item not received","Verkopersbescherming wordt toegekend voor ongeauthorizeerde betaling en niet ontvangen goederen"
"Seller protection item not received","Verkopersbescherming niet ontvangen goederen"
"Seller protection for item not received","Verkopersbescherming wordt toegekend voor niet ontvangen goederen"
"Seller protection unauthorized payment","Verkopersbescherming ongeauthoriseerde betaling"
"Seller protection for unauthorized payment","Verkopersbescherming wordt toegekend voor ongeauthoriseerde betaling"
"Seller protection ineligible","Geen verkopersbescherming"
"Merchant is not protected by Seller Protection","De winkelier heeft geen recht op verkopersbescherming"
"Bank Transfer","Overboeking"
"Enable Bank Transfer","Overboeking inschakelen"
"Send payment instruction email","Stuur een e-mail met betaalinstructies"
"Buckaroo sends an email to the customer with the payment procedures.","Vanuit Buckaroo wordt een e-mail verstuurd met de betaalinstructies."
"Set to 'No' the customer is informed once online.","Bij de selectie 'Nee' wordt de klant eenmalig geinformeerd na het afronden van de order."
"Due date (in days)","Verloop van termijn (in dagen)"
"The amount of days after the order date in which the customer has to complete the payment. This is only for display purposes; you can add this due date in the template of the Transfer email.","Het aantal dagen na de orderdatum waarbinnen de klant de betaling moet hebben voldaan. Deze heeft alleen een weergavefunctie; u kunt deze vervaldatum opnemen in de template van de overboekingsemail"
"Use credit management","Gebruik 'credit management'"
"Buckaroo sends payment reminders to the customer.","Buckaroo verstuurt betaalherinneringen naar de klant."
"Contact Buckaroo before activating Credit Management. By default this is excluded in the contract.","Voor het gebruik van credit management moet dit actief zijn in uw Buckaroo contract."
"Invoice delay (in days)","Factuur vertraging (in dagen)"
"Specify the amount of days before Buckaroo invoices the order and sends out the payment mail.","Geef aan hoeveel dagen tussen de bestelling en betaalverzoek mogen zitten."
"Max reminder level","Max. niveau van herinnering"
"Select the maximum reminder level buckaroo will use.","Selecteer het maximale niveau van herinnering die Buckaroo toepast."
"SEPA direct debit","SEPA machtiging"
"Enable SEPA direct debit","SEPA machtiging inschakelen"
"Bancontact / Mister Cash","Bancontact / Mister Cash"
"Enable Bancontact / Mister Cash","Bancontact / Mister Cash inschakelen"
"Please enter a valid BIC number","Voer een geldig BIC nummer in"
"Please select a issuer from the list","Selecteer een bank uit de lijst"
"SOFORT","SOFORT"
"Enable SOFORT","SOFORT inschakelen"
"Alipay","Alipay"
"Enable Alipay","Alipay inschakelen"
"WeChatPay","WeChatPay"
"Enable WeChatPay","WeChatPay inschakelen"
"Giropay","Giropay"
"Enable Giropay","Giropay inschakelen"
"Refunding","Terugbetaling"
"Enable or disable refunding.","Schakel de creditering/terugstorten in of uit."
"Set to 'No' refunds must be done manualy in Payment Plaza.","Bij de selectie 'Nee' worden credit memo's in Magento niet aangeboden bij Payment Plaza."
"Push Payment Plaza refunds to Magento","Accepteer Payment Plaza refunds in Magento"
"Allow 2-way refunding from Magento and Payment Plaza.","Verwerk 'refunding' vanuit zowel Magento als Payment Plaza."
"Enabled","Ingeschakeld"
"Enable or disable the Buckaroo module.","Schakel de module in of uit."
"Selecting 'Off' will overrule all individual settings.","Het selecteren van 'Off' zal alle individuele instellingen overschrijven."
"Secret key","Secret key"
"Enter your Buckaroo Secret Key.","Voeg uw Buckaroo 'Secret Key' toe."
"The Secret Key can be retrieved in Payment Plaza under Configuration > Security > Secret Key. For support contact Buckaroo.","De 'Secret Key' staat weergegeven in Payment Plaza onder Configuratie > Beveiliging > Secret Key."
"(Merchant) key","(Merchant) key"
"Enter your Buckaroo merchant/website key.","Voeg uw Buckaroo merchant/website key toe."
"The (Merchant) Key can be retrieved in Payment Plaza under My Buckaroo > Websites. For support contact Buckaroo.","De '(Merchant)Key' staat weergegeven in Payment Plaza onder Mijn Buckaroo > Websites."
"(Merchant) guid","(Merchant) guid"
"Enter your Buckaroo merchant guid.","Voeg uw Buckaroo merchant guid toe."
"The (Merchant) Guid can be retrieved in Payment Plaza under My Buckaroo > Details > Guid. For support contact Buckaroo.",""De '(Merchant) Guid' staat weergegeven in Payment Plaza onder Mijn Buckaroo > Details > Guid."
"Transaction label","Transactie label"
"The transaction description in Payment Plaza.","De omschrijving van de transactie in Payment Plaza."
"Certificate label","Certificaat label"
"Enter a name for the certificate. This is purely administrative.","Voeg een naam toe aan het certificaat ter herkenning."
"Upload your Buckaroo private key certificate","Upload uw Buckaroo 'private key certificate'"
"Certificate file","Certificaat bestand"
"The certificate can be retrieved in Payment Plaza under Configuration > Security > Certificates. For support contact Buckaroo.","Het certificaat kan worden opgehaald in Payment Plaza onder Configuratie > Beveiliging > Certificaten."
"These options are only intended for expert users. Tampering with the default settings may negatively affect the workflow and performance of all Buckaroo payment methods. Use at your own risk.","Deze instellingen zijn enkel bedoeld voor expert gebruikers. Het aanpassen van deze instellingen kan de werking van de module en de webshop negatief beïnvloeden. Gebruik op eigen risico."
"New status","Nieuw status"
"This status will be given to new orders.","Deze status wordt toegekend bij nieuwe orders."
"Pending payment status","Betaling open status"
"This status will be given to orders pending payment.","Deze status wordt toegekend bij orders die in afwachting zijn van betalen."
"Payment success status","Betaling geslaagd status"
"This status will be given to orders paid.","Deze status wordt toegekend bij betaalde orders."
"Payment failed status","Betaling mislukt status"
"This status will be given to unsuccessful orders.","Deze status wordt toegekend bij niet geslaagde orders."
"Send transactional invoice email","Verstuur transactionele factuur mail"
"Send a mail after successful creating the order.","Stuur een e-mail na het correct aanmaken van de order."
"Please enter a valid bank account holder name","Voer een geldige naam van de rekeninghouder in"
"Please enter a valid bank account number","Voer een geldig rekeningnummer in"
"Create invoice after success","Maak een invoice aan na 'succes'"
"If set to 'No' the order is not invoiced.","Als 'Nee' is geselecteerd wordt er geen invoice aangemaakt in Magento."
"Payment success status without invoice","Succes status zonder factuur"
"Redirect url after 'Success'","Redirect url na 'Success'"
"Redirect after successful payments.","Redirect URL na een geaccepteerde betaling."
"Redirect url after 'Failure'","Redirect url na 'Failure'"
"Redirect after failed payments.","Redirect URL na een afgeweze betaling."
"'Canceled' state on failed payment","'Canceled' status bij mislukte betalingen"
"Orders will stay open after failed payments.","Orders worden niet geannuleerd na een afgewezen betaling."
"Debug email","Debug e-mail"
"Transaction data send as raw data.","De e-mail bevat de onbewerkte data."
"Fee percentage mode","Toeslag percentage modus"
"This setting only applies to percentage-based Buckaroo fees.<br />Please choose over which amount the fee percentage is calculated.","Deze instelling is enkel van toepassing op percentage-gebaseerde toeslagen.<br />Kies s.v.p. over welk bedrag het toeslag percentage wordt berekend."
"Please enter these fields as they appear on your bank account.","Vul de velden in zoals in uw bank account staat aangegeven."
"You will receive an email with further payment instructions when you place your order.","Na het plaatsen van uw order ontvangt u een e-mail met de gegevens voor betaling."
"Legend","Legenda"
"Payment method","Betaalmethode"
"Disabled","Uitgeschakeld"
"Test Mode","Testmodus"
"Live Mode","Live-modus"
"Magento &amp; 3rd party version compatibility","Magento &amp; 3rd party versie compatibiliteit"
"Magento version compatibility","Magento versie compatibiliteit"
"Magento Community Edition version","Magento Community Edition versie"
"Magento Enterprise Edition version","Magento Enterprise Edition versie"
"Quick reference guide","Eerste stappen"
"Log in to the ","Log in bij "
"Buckaroo Payment Plaza","Buckaroo Payment Plaza"
" to collect the following security settings:"," om de volgende beveiligingsgegevens te verzamelen:"
"Support","Support"
"This extension is developed by TIG, commissioned by Buckaroo.","Deze extensie is ontwikkeld door TIG in opdracht van Buckaroo."
"Extension basic configuration and account information","Algemene instellingen en accountgegevens"
"Buckaroo Payment Plaza:","Buckaroo Payment Plaza:"
"Phone:","Telefoon:"
"E-mail:","E-mail:"
"Extension support and advanced configuration","Extensie support en geavanceerde configuratie"
"Online documentation and FAQ:","Online documentatie en FAQ:"
"Support question:","Support aanvragen:"
"Support by email:","Overige vragen per e-mail:"
"Documentation","Documentatie"
"A list of documents regarding the extension.","Een lijst van documenten met betrekking tot de extensie."
"Download a PDF format of the manual. Currently the manual is only available in English.","Download hier de gebruiksaanwijzing (PDF). Momenteel enkel beschikbaar in het Engels"
"View the complete changelog of the module. Currently the changelog is only available in Dutch.","Bekijk het volledige overzicht van veranderingen. Momenteel enkel beschikbaar in het Nederlands"
"Installation Manual Buckaroo.pdf (NL)","Installatie en configuratie handleiding (NL)"
"Full Changelog","Volledig overzicht van de veranderingen"
"Selected card: %1","Geselecteerde kaart: %1"
"Tax Class for Buckaroo Fee","Tariefgroep Buckaroo toeslag"
"Display Buckaroo Fee Prices","Toon Buckaroo toeslag"
"Buckaroo","Buckaroo"
"Version &amp; Support","Versie &amp; Ondersteuning"
"General configuration and account information","Algemene configuratie en accountinformatie"
"(Merchant) key","(Merchant) key"
"Debug information will be sent to these comma-separated email addresses","Debug-informatie zal verzonden worden naar deze, door een komma gescheiden, e-mailadressen"
"Debugging","Debuggen"
"Decide what to debug. Log files will be created within the var/log/Buckaroo/ directory.","Bepaal wat er gelogd wordt. Log bestanden worden aangemaakt in de var/log/Buckaroo/ folder."
"Please enter a valid number: '%1'.","Voer een geldig getal in: '%1'."
"This sets whether buckaroo payment fee amounts entered from Magento Admin include tax","Dit bepaalt of Buckaroo betaaltoeslag met of zonder btw getoond wordt."
"Excluding Tax","Exclusief BTW"
"Including Tax","Inclusief BTW"
"Including and Excluding Tax","Inclusief en Exclusief BTW"
"None","Geen"
"All Allowed Countries","Alle toegestane landen"
"Specific Countries","Specifieke landen"
"You have not yet uploaded any certificate files","U heeft nog geen certificaat geupload"
"No certificate selected","Geen certificaat geselecteerd"
"Do not log debug information","Log geen debug informatie"
"Log to file","Log naar bestand"
"Mail to debug email","Mail naar debug e-mail"
"Log to file and mail to debug email","Log naar bestand en mail naar debug e-mail"
"Off","Uitgeschakeld"
"Test","Testmodus"
"Live","Live-modus"
"Subtotal","Subtotaal"
"Subtotal incl. tax","Subtotaal incl. BTW"
"Grand Total","Totaal"
"-- Please Select --","-- Selecteer --"
"Buckaroo refund is disabled","Buckaroo terugbetaling is uitgeschakeld"
"Buckaroo refund push validation failed","Buckaroo terugbetaling push validatie is mislukt"
"The credit memo\'s total must be positive.","Het totaal van de creditmemo\'s moet positief zijn."
"Failed to create the creditmemo","Het is niet gelukt een creditmemo te creëren"
"Payment Fee","Betaaltoeslag"
"Refund failed ! Status : %1 and the order does not contain an invoice","Terugbetaling is mislukt ! Status : %1 en de order bevat geen factuur"
"Signature from push is incorrect","Signature van de push is onjuist"
"Signature from push is correct but the order can not receive updates","Signature van de push is juist, maar de order kan niet langer updates verwerken"
"There was no order found by transaction Id","Er is geen bestelling gevonden bij transactie ID"
"Invalid status send by buckaroo, but the payment amount was correct.","Ongeldige status verzonden door Buckaroo, maar het te betalen bedrag was correct"
