"Buckaroo payment methods","Buckaroo betaalmethoden"
"Order can not be invoiced","Bestelling kan niet worden gefactureerd"
"TIG Buckaroo Pending Payment","TIG Buckaroo in afwachting van betaling"
"Refund Reward Points","Spaarpunten"
"Buckaroo Fee for Order","Buckaroo toeslag voor bestellingen"
"order","bestel"
"Buckaroo Fee","Buckaroo toeslag"
"Place Order","Plaats bestelling"
"Select a bank:","Selecteer een bank:"
"BIC number:","BIC nummer:"
"Select a Credit Card or Debit Card:","Selecteer een Creditkaart of Debitkaart:"
"Bank account holder","Rekeninghouder"
"Bank account number","Rekeningnummer"
"BIC Number","BIC nummer"
"Disallowed file type.","Ongeldig bestandstype."
"Enter a name for the certificate.","Voer een naam in voor het certificaat."
"Online refunds are currently disabled for Buckaroo payment methods.","Online refunds zijn momenteel uitgeschakeld voor Buckaroo betaalmethodes"
"Adjustment Refund","Aanpassingsbetaling"
"Adjustment Fee","Aanpassingstoeslag"
"Unfortunately an error occurred while processing your payment. Please try again. If this error persists, please choose a different payment method.","Er is een fout opgetreden tijdens het verwerken van uw betaling. Probeer het opnieuw. Als deze fout aanhoudt, kies dan een andere betaalmethode."
"Afterpay","Afterpay"
"Enable Afterpay","Afterpay inschakelen"
"Giftcard","Cadeaukaarten"
"Enable Giftcard","Cadeaukaarten inschakelen"
"PayPerEmail","PayPerEmail"
"Enable PayPerEmail","PayPerEmail inschakelen"
"Combined","Samengesteld"
"Separate authorize and capture","Losse authorize en capture"
"Payment flow","Betaalflow"
"Whether to use separate authorize and capture calls or to use a combined 'pay' call.","Of er een aparte authorize en capture call gedaan wordt of dat er een samengestelde 'pay' call gebruikt wordt."
"Payment Guarantee","BetaalGarant"
"Enable Payment Guarantee","BetaalGarant inschakelen"
"Eps","Eps"
"Enable Eps","Eps inschakelen"
"This is a required field.","Dit is een verplicht veld."
"Enter Valid IBAN","Vul een geldig IBAN in"
"Enter Valid BIC number","Vul een geldig BIC nummer in"
" (Excl. Tax)"," (Excl. BTW)"
" (Incl. Tax)"," (Incl. BTW)"
"Please enter a valid currency: '%1'.","Voer een geldige betaaleenheid in: '%1'."
"Merchant is protected by PayPal Seller Protection Policy for both Unauthorized Payment and Item Not Received.","De handelaar is door de PayPal Seller Protection Policy beschermd tegen zowel ongeauthoriseerde betalingen als niet ontvangen producten."
"Merchant is protected by Paypal Seller Protection Policy for Item Not Received.","De handelaar is door de PayPal Seller Protection Policy beschermd tegen niet ontvangen producten."
"Merchant is protected by Paypal Seller Protection Policy for Unauthorized Payment.","De handelaar is door de PayPal Seller Protection Policy beschermd tegen ongeauthoriseerde betalingen."
"Merchant is not protected under the Seller Protection Policy.","De handelaar is niet door de PayPal Seller Protection Policy beschermd."
"Not enough paid: %1 has been transfered. Order grand total was: %2.","Niet genoeg betaald: %1 is overgeboekt. Het totaal van de bestelling was: %2."
"Too much paid: %1 has been transfered. Order grand total was: %2.","Teveel betaald: %1 is overgeboekt. Het totaal van de bestelling was: %2."
"TIG Buckaroo New","TIG Buckaroo Nieuw"
"TIG Buckaroo Pending Payment","TIG Buckaroo in afwachting van betaling"
"'%s' data type is invalid. String is expected.","'%s' data type is ongeldig. String verwacht"
"Before contacting Buckaroo technical support, please retrieve your (Merchant) key, Secret key, certificate and certificate thumbprint.","Voor u contact opneemt met Buckaroo technische support is het belangrijk om uw (Merchant) key, Secret key, certificate en certificate thumbprint op te halen."
"A list of documents regarding the extension.","Een lijst van documenten met betrekking tot de extensie."
"Installation and Configuration Manual Buckaroo.pdf","Installatie en Configuratie handleiding Buckaroo.pdf"
"View the complete release notes of the extension. Currently the release notes is only available in English.","Bekijk de volledgie release notes van de extensie. Momenteel enkel beschikbaar in het Engels."
"Full Release Notes","Volledige Release Notes"
"(Excluding Tax)","(Exclusief BTW)"
"(Including Tax)","(Inclusief BTW)"
"Salutation","Aanhef"
"Mr.","Meneer"
"Mrs.","Mevrouw"
"Unknown","Onbekend"
"Billing Name:","Factuurnaam:"
"Telephone:","Telefoon:"
"Date of Birth:","Geboortedatum:"
"Bank Account Number:","Rekeningnummer:"
"Business Model:","Bedrijfsmodel:"
"B2C - Business to Consumer","B2C - Business to Consumer"
"B2B - Business to Business","B2B - Business to Business"
"COC Number:","KVK nummer:"
"Company Name:","Bedrijfsnaam:"
"Cost Center:","Kostenplaats:"
"VAT Number:","BTW nummer:"
"Terms and Conditions:","Algemene voorwaarden:"
"Please make sure all fields are filled in correctly before proceeding.","Zorg ervoor dat alle velden correct ingevuld zijn voordat u doorgaat."
"Not Applicable","Niet van toepassing"
"Yes, I accept the terms and condition for the use of Afterpay.","Ja, ik accepteer de algemene voorwaarden voor het gebruik van Afterpay"
"Yes, I accept the terms and condition for the use of Payment Guarantee.","Ja, ik accepteer de algemene voorwaarden voor het gebruik van BetaalGarant"
"(DD/MM/YYYY)","(DD/MM/JJJJ)"
"Any comments about this Beta release? <a target=\"_blank\" href=\"%s\"> Please let us know! </a>","Heeft u opmerkingen over deze Beta release? <a target=\"_blank\" href=\"%s\"> Laat het ons weten! </a>"
"Buckaroo version","Buckaroo versie"
"The transaction will be processed using %s.","De betaling zal verwerkt worden in %s."
"The order has already been processed.","De bestelling is reeds verwerkt."
"Warning:","Waarschuwing:"
"Due to compound rounding errors in Magento when using currencies other than the store's base currency when creating refunds, the amount that you refund may be several cents more or less than you intended. If you wish to make sure that the correct amount is refunded, please create an offline refund and then  use Buckaroo's payment plaza to do the actual refund.","Wegens oplopende afrondingsfouten in Magento wanneer gekrediteerd wordt in een andere valuta dan de winkel's basisvaluta, kan het voorkomen dat er enkele centen verschil zitten tussen het bedrag dat gekrediteerd moet worden en het bedrag dat daadwerkelijk teruggestort wordt. Indien u zeker wilt zijn dat het juiste bedrag teruggestort wordt, kunt u het beste een offline refund aanmaken en het eigenlijke bedrag terugstorten vanuit Buckaroo's Payment Plaza."
"confluence.tig.nl/x/bwLj","confluence.tig.nl/x/bwLj"
"confluence.tig.nl/x/v4SC","confluence.tig.nl/x/v4SC"
"Website","Website"
"www.buckaroo-payments.com","www.buckaroo.nl"
"TIG Request Form","TIG Aanvraagformulier"
"TIG Knowledge Base","TIG Kennisbank"
"Dankort Specific","Dankort Specifiek"
"Hold orders which are not 3D Secure.","Orders zonder 3D Secure by Dankort worden 'onhold' gezet."
"Buckaroo Giftcards","Buckaroo cadeaukaarten"
"Giftcards","Cadeaukaarten"
"Enable Giftcards","Cadeaukaarten inschakelen"
"Allowed giftcards","Geaccepteerde cadeaukaarten"
"Select which giftcards are available to the customer. You can add new cards in Stores > Buckaroo giftcards.","Selecteer welke cadeaukaarten beschikbaar zijn voor de consument. Nieuwe cadeaukaarten kunnen via Stores > Buckaroo giftcards worden toegevoegd."
"These options will be presented to the customer after Buckaroo has received the order. If left blank, the available options will be based on which Buckaroo payment options you have enabled.","Deze opties zullen aan de klant voorgelegd worden nadat Buckaroo de bestelling ontvangen heeft. Als deze leeg gelaten wordt, dan zullen de beschikbare opties gebaseerd worden op welke Buckaroo betaalopties je ingeschakeld hebt."
"You have not yet added any giftcards","Er zijn geen giftcards toegevoegd"
"Add New Giftcard","Nieuwe cadeaukaart toevoegen"
"Service Code","Service Code"
"Name","Naam"
"Label","Label"
"Save","Opslaan"
"Delete","Verwijderen"
"Save and Continue","Opslaan en doorgaan"
"Edit Giftcard '%s'","Cadeaukaart '%s' wijzigen"
"Add Giftcard","Cadeaukaart toevoegen"
"This giftcard no longer exists.","Deze cadeaukaart bestaat niet meer."
"The giftcard has been saved.","De cadeaukaart is opgeslagen."
"The giftcard has been deleted.","De cadeaukaart is verwijderd."
"My billing and shipping address are the same", "Mijn factuur- en bezorgadres zijn hetzelfde"
"Select a Credit Card or Debit Card", "Selecteer een Credit Card of Debit Card"
"Salutation:","Aanhef:"
"Payment Guarantee payment method","BetaalGarant betaalmethode"
"Select which paymethod must be used at Payment Guarantee","Selecteer welke betaalwijze bij BetaalGarant gebruikt moet worden"
"Send payment email","Stuur betalingsmail"
"Whether to use separate order/authorization and capture/invoice calls or to use a combined 'payment invitation' call.","Of er een aparte order/authorize en capture/invoice call gedaan wordt of dat er een samengestelde 'payment invitation' call gebruikt wordt."
"The selected payment method does not support the selected currency or the store's base currency.","De geselecteerde betaalmethode ondersteund niet de geselecteerde valuta of de winkel's basisvaluta."
"Invoice with id \"%1\" does not exist.","Er bestaat geen factuur met de id \"%1\""
"You can receive your order first and pay the invoice later with 'Payment Guarantee'. You will agree with the Terms and Conditions if you choose for the payment method 'Payment Guarantee'. To review your application, the information you have entered will be forwarded to Intrum Justitia in accordance with the terms of the terms and conditions.","Bij 'achteraf betalen', kunt u eerst uw bestelling ontvangen en dan de factuur betalen. Indien u kiest voor de betaalmethode 'achteraf betalen', gaat u akkoord met de daarbij behorende algemene voorwaarden. Voor de beoordeling van uw aanvraag worden de door u ingevulde gegevens conform de bepalingen in de algemene voorwaarden doorgezonden naar Intrum Justitia."
"The payment of the Customer's payment will be outsourced to Buckaroo. The invoice indicates how to pay the invoice (after reception of goods and/or services). The invoice must be paid within 14 (fourteen) days after the invoice date.","De afhandeling van de betaling van de Klanten wordt uitbesteed aan Buckaroo. Op de factuur staat hoe u (na ontvangst van goederen en/of diensten) de factuur dient te betalen. De factuur dient binnen 14 (veertien) dagen na factuurdatum betaald te worden."
"You must check this box to indicate that you agree to the terms and conditions.","U dient dit vakje aan te klikken om aan te geven dat u akkoord gaat met de algemene voorwaarden."
"According to our system, you have canceled the payment. If this is not the case, please contact us.","Uw betaling is volgens ons systeem door u geannuleerd. Mocht dit niet het geval zijn, neem dan contact met ons op."
"Default Configuration","Standaard opties"
"Credit Management Enabled","Credit Management Inschakelen"
"Credit Management Scheme Key. It can be found <a href="https://plaza.buckaroo.nl/Invoices/Scheme" target="_blank">here</a>. This requires the Buckaroo Credit Management subscription.","Credit Management Schema-key. Dit kan <a href="https://plaza.buckaroo.nl/Invoices/Scheme" target="_blank">hier</a> gevonden. Dit vereist een Buckaroo Credit Management Subscriptie."
"Credit Management payment methods","Credit Management betaalmethode"
"Credit management steps","Credit management stappen"
"Max level of the Credit Management steps.","Maximale niveau van de Credit Management stappen."
"Credit Management Due date","Credit Management termijnverloop"
"The amount of days after the order date, after which the Credit Management scheme will start.","Het aantal dagen na de orderdatum, waarna het Credit Management schema in werking treedt."
"PayPerEmail payment methods", "PayPerEmail betaalmethoden"
"Select which paymethod can be used at PayPerEmail.","Selecteer welke betaalwijze bij PayPerEmail gebruikt kan worden."
"Select which payment methods can be used after the payment due date.","Selecteer welke betaalwijze na de termijnverloop gebruikt kan worden."
"Billing First Name:","Factuur voornaam:"
"Billing Last Name:","Factuur achternaam:"
"Email:","E-mail"
"Frontend","Voorkant"
"Backend","Achterkant"
"Frontend and Backend","Voorkant en Achterkant"
"Select where this payment method will be available.","Selecteer waar deze betaalmethode beschikbaar zal zijn."
"Cannot Refund via Magento Backend. Partial refunds combined with a payment fee can only be refunded via the Buckaroo Payment Plaza, see also the <a href="https://confluence.tig.nl/x/LoaC" target="_blank">KB article</a>.<br><a href="https://plaza.buckaroo.nl" target="_blank">Open a new window to the Buckaroo Payment Plaza</a>.","Deze refund is niet mogelijk. Gedeeltelijke refunds gecombineerd met de payment fee kunnen alleen worden teruggestort via de Buckaroo Payment Plaza, zie ook het <a href="https://confluence.tig.nl/x/L4aC" target="_blank">KB artikel</a>.<br><a href="https://plaza.buckaroo.nl" target="_blank">Open een nieuw venster om naar de Buckaroo Payment Plaza</a>."
"Cannot refund this order via Magento Backend for now, we are working on a solution! Credit Management orders can only be refunded via the Buckaroo Payment Plaza.<br><a href="https://plaza.buckaroo.nl" target="_blank">Open a new window to the Buckaroo Payment Plaza</a>.",,"Deze refund is momenteel niet mogelijk, wij werken aan een oplossing! Credit Management refunds kunnen alleen worden teruggestort via de Buckaroo Payment Plaza.<br><a href="https://plaza.buckaroo.nl" target="_blank">Open een nieuw venster om naar de Buckaroo Payment Plaza</a>."
"Webshops","Webshops"
"Extensions","Extensies"
"Commerce","Commerce"
"Your PHP version","Uw PHP versie"
"Your order has been placed succesfully.","Uw bestelling is succesvol geplaatst."
"The payment methods of the Buckaroo Extension can be found under","De betaalmethoden van de Buckaroo extensie staan onder"
"Configuration > Sales > Payment Methods > Buckaroo","Configuratie > Sales > Betaalmethoden > Buckaroo"
"You have canceled the order. We kindly ask you to not complete the payment in the Payconiq app - Your order will not be processed. Place the order again if you still want to make the payment.","U heeft de bestelling geannuleerd. Indien u de QR code al heeft gescand, verzoeken wij u vriendelijk de betaling in de Payconiq app niet te voltooien - uw order zal niet verwerkt worden. Mocht u de betaling toch willen doen, plaats dan de bestelling opnieuw"
"Language","Taal"
"Dutch","Nederlands"
"English","Engels"
"There was no transaction ID found","Er is geen transactie ID gevonden"
"Digital Debit Authorization","Digitale Incassomachtiging"
"Enable Digital Debit Authorization","Digitale Incassomachtiging inschakelen"
"Type authorization","Type machtiging"
"One-Off","One-Off"
"Recurring","Recurring"
"One-Off means that the authorization can be used for an one-off direct debit. Recurring means that the authorization will be used for multiple direct debits.","One-Off betekent dat de machtiging gebruikt kan worden voor een eenmalige incasso. Recurring kiest u wanneer de machtiging gebruikt gaat worden voor meerdere incasso's."
"Authorization description","Machtiging beschrijving"
"Enter a desciption that the customer will recognize as the authorization here, e.g. your webshop or company name.","Vul hier een omschrijving in waarmee de klant de machtiging herkent, bijvoorbeeld uw webshop of bedrijfsnaam."
"You have canceled the order. We kindly ask you to not complete the payment in the Payconiq app - Your order will not be processed. Place the order again if you still want to make the payment.","U heeft de bestelling geannuleerd. Indien u de QR code al heeft gescand, verzoeken wij u vriendelijk de betaling in de Payconiq app niet te voltooien - uw order zal niet verwerkt worden. Mocht u de betaling toch willen doen, plaats dan de bestelling opnieuw"
"Identification number:","Identificatie nummer:"
"(Or click here for the French translation: <a target=\"_blank\" href=\"%s\">terms and condition</a>.)","(Of klik hier voor de Franse vertaling: <a target=\"_blank\" href=\"%s\">aanvullende voorwaarden</a>.)"
"You have canceled the order. We kindly ask you to not complete the payment in the Payconiq app - Your order will not be processed. Place the order again if you still want to make the payment.","U heeft de bestelling geannuleerd. Indien u de QR code al heeft gescand, verzoeken wij u vriendelijk de betaling in de Payconiq app niet te voltooien - uw order zal niet verwerkt worden. Mocht u de betaling toch willen doen, plaats dan de bestelling opnieuw"
"Or CVV or CVC.","Of CVV of CVC"
"A 3 or 4 digit code located to the right of signature strip on the back of your card, separate from the card number.","Een 3 of 4-cijferige code rechts van de handtekeningstrook op de achterkant van uw kaart, los van het kaartnummer."
"Year:","Jaar:"
"Month:","Maand:"
"Card:","Kaart:"
"Card number:","Kaartnummer:"
"Cardholder:","Kaarthouder:"
"Cvc / Cvv Code:","Cvc / Cvv Code:"
"Please make sure all fields are filled in correctly before proceeding.","Zorg ervoor dat alle velden correct zijn ingevuld voordat u doorgaat."
"Orders with discount and paid with Klarna can not be partially invoiced. %1 More Information %2","Orders met korting en betaald met Klarna kunnen niet gedeeltelijk worden gefactureerd. %1 Meer Informatie %2"
"Select a card","Kies kaart"
"Select a month","Kies maand"
"Select a year","Kies jaar"
"Card:","Kaarttype:"
"Security Code:","Beveiligingscode:"
"Select a card","Kies een kaart"
"Select a month","Kies een maand"
"Select a year","Kies een jaar"
"Enable Apple Pay","Apple Pay inschakelen"
"Your payment could not be processed","Uw betaling kon niet verwerkt worden"
"Capayable Postpay","Capayable Achteraf Betalen"
"Enable Capayable In3","Capayable In3 inschakelen"
"Enable Capayable Postpay","Capayable Achteraf Betalen inschakelen"
"In3 version","In3 versie"
"The In3 version can be found in your Capayable contract.","De In3 versie is terug te vinden in uw Capayable contract."
